[H[2J---------------------------------------------
The right Function Grade is 85
---------------------------------------------
-Sylvester:
Dimension is: 90 and the hidden variable is x with degree 3
---------------------------------------------
Singular Values:
Max Singular value is 32.281778
Min Singular value is 0.000000
K is infinity.
---------------------------------------------
10^B Limit for K is 10^(10) = 10000000000.00
---------------------------------------------
Dimension of product matrices is: 90x90, and Sylvester Grade is: 3
thus dimension of Generalized matrices is: 270x270
|-0.000003	|
|+0.000002	|
|+0.000002	|
|-0.000005	|
|+0.000005	|
|-0.000000	|
|-0.000007	|
|+0.000011	|
|-0.000006	|
|-0.000006	|
|+0.000018	|
|-0.000018	|
|+0.000000	|
|+0.000025	|
|-0.000037	|
|+0.000020	|
|+0.000023	|
|-0.000062	|
|+0.000059	|
|+0.000002	|
|-0.000086	|
|+0.000124	|
|-0.000061	|
|-0.000086	|
|+0.000214	|
|-0.000193	|
|-0.000019	|
|+0.000302	|
|-0.000418	|
|+0.000188	|
|+0.000316	|
|-0.000732	|
|+0.000632	|
|+0.000107	|
|-0.001055	|
|+0.001404	|
|-0.000574	|
|-0.001146	|
|+0.002503	|
|-0.002066	|
|-0.000505	|
|+0.003677	|
|-0.004704	|
|+0.001721	|
|+0.004137	|
|-0.008543	|
|+0.006727	|
|+0.002201	|
|-0.012790	|
|+0.015738	|
|-0.005061	|
|-0.014867	|
|+0.029103	|
|-0.021823	|
|-0.009112	|
|+0.044401	|
|-0.052546	|
|+0.014488	|
|+0.053190	|
|-0.098992	|
|+0.070508	|
|+0.036480	|
|-0.153835	|
with Imaginary Eigenvalue: 1.787684 + i*(1.035030)
=====Vector-240=====
Vector with dimension 90:

|+0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000001	|
|+0.000001	|
|+0.000000	|
|-0.000001	|
|+0.000001	|
|-0.000001	|
|-0.000001	|
|+0.000002	|
|-0.000002	|
|-0.000000	|
|+0.000003	|
|-0.000004	|
|+0.000002	|
|+0.000004	|
|-0.000008	|
|+0.000006	|
|+0.000002	|
|-0.000012	|
|+0.000014	|
|-0.000005	|
|-0.000014	|
|+0.000027	|
|-0.000020	|
|-0.000008	|
|+0.000041	|
|-0.000048	|
|+0.000014	|
|+0.000048	|
|-0.000091	|
|+0.000065	|
|+0.000033	|
|-0.000140	|
|+0.000161	|
|-0.000038	|
|-0.000172	|
|+0.000308	|
|-0.000209	|
|-0.000128	|
|+0.000486	|
|-0.000534	|
|+0.000099	|
|+0.000612	|
|-0.001043	|
|+0.000669	|
|+0.000493	|
|-0.001677	|
|+0.001773	|
|-0.000235	|
|-0.002168	|
|+0.003532	|
|-0.002131	|
|-0.001868	|
|+0.005779	|
|-0.005871	|
|+0.000458	|
|+0.007654	|
|-0.011937	|
|+0.006742	|
|+0.006994	|
|-0.019880	|
|+0.019392	|
|-0.000390	|
|-0.026940	|
|+0.040279	|
|-0.021174	|
|-0.025926	|
|+0.068274	|
|-0.063894	|
|-0.002651	|
|+0.094564	|
|-0.135686	|
|+0.065915	|
with Imaginary Eigenvalue: 1.787684 + i*(-1.035030)
=====Vector-241=====
Vector with dimension 90:

|-25944178364.108074	|
|+19816558646.684628	|
|-15136189363.420290	|
|+11561252007.984112	|
|-8830660398.259790	|
|+6744992931.175706	|
|-5151928348.481804	|
|+3935121352.790493	|
|-3005705633.648986	|
|+2295803749.417494	|
|-1753569876.182676	|
|+1339403383.863074	|
|-1023056707.959190	|
|+781426297.939899	|
|-596865309.969127	|
|+455894815.907439	|
|-348219405.115080	|
|+265975286.113627	|
|-203155975.181356	|
|+155173628.553804	|
|-118523981.276253	|
|+90530422.395212	|
|-69148515.691124	|
|+52816689.636240	|
|-40342192.109975	|
|+30813980.873224	|
|-23536187.985695	|
|+17977298.914317	|
|-13731334.762075	|
|+10488202.663082	|
|-8011048.962676	|
|+6118961.231394	|
|-4673755.799739	|
|+3569885.875975	|
|-2726733.212762	|
|+2082720.364708	|
|-1590813.541006	|
|+1215087.615759	|
|-928102.430558	|
|+708898.774406	|
|-541467.682669	|
|+413581.264294	|
|-315899.669823	|
|+241288.979966	|
|-184300.198495	|
|+140771.299087	|
|-107523.262636	|
|+82127.905922	|
|-62730.545612	|
|+47914.546324	|
|-36597.860373	|
|+27954.003254	|
|-21351.693514	|
|+16308.748760	|
|-12456.870737	|
|+9514.747626	|
|-7267.509177	|
|+5551.034217	|
|-4239.964494	|
|+3238.549469	|
|-2473.653418	|
|+1889.414162	|
|-1443.163319	|
|+1102.310127	|
|-841.961267	|
|+643.102841	|
|-491.211747	|
|+375.195015	|
|-286.579668	|
|+218.893916	|
|-167.194507	|
|+127.705712	|
|-97.543568	|
|+74.505263	|
|-56.908255	|
|+43.467392	|
|-33.201056	|
|+25.359472	|
|-19.369951	|
|+14.795064	|
|-11.300695	|
|+8.631643	|
|-6.592981	|
|+5.035819	|
|-3.846435	|
|+2.937966	|
|-2.244063	|
|+1.714050	|
|-1.309217	|
|+1.000000	|
with Eigenvalue: -1.364278
=====Vector-246=====
Vector with dimension 90:

|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000001	|
|-0.000001	|
|-0.000002	|
|-0.000002	|
|-0.000003	|
|-0.000003	|
|-0.000002	|
|+0.000000	|
|+0.000007	|
|+0.000023	|
|+0.000054	|
|+0.000112	|
|+0.000218	|
|+0.000402	|
|+0.000711	|
|+0.001218	|
|+0.002020	|
|+0.003253	|
|+0.005076	|
|+0.007653	|
|+0.011082	|
|+0.015238	|
|+0.019459	|
|+0.021947	|
|+0.018682	|
|+0.001521	|
|-0.045012	|
|-0.148994	|
|-0.359492	|
with Imaginary Eigenvalue: -0.315931 + i*(1.064496)
=====Vector-247=====
Vector with dimension 90:

|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000001	|
|+0.000001	|
|+0.000003	|
|+0.000005	|
|+0.000009	|
|+0.000015	|
|+0.000024	|
|+0.000039	|
|+0.000061	|
|+0.000091	|
|+0.000132	|
|+0.000181	|
|+0.000230	|
|+0.000257	|
|+0.000213	|
|-0.000001	|
|-0.000571	|
|-0.001837	|
|-0.004390	|
|-0.009226	|
|-0.017981	|
|-0.033247	|
|-0.059017	|
|-0.101205	|
|-0.168205	|
|-0.271228	|
|-0.423959	|
|-0.640508	|
with Imaginary Eigenvalue: -0.315931 + i*(-1.064496)
=====Vector-248=====
Vector with dimension 90:

|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000001	|
|-0.000004	|
|-0.000008	|
|-0.000016	|
|-0.000031	|
|-0.000056	|
|-0.000098	|
|-0.000165	|
|-0.000270	|
|-0.000430	|
|-0.000661	|
|-0.000982	|
|-0.001393	|
|-0.001865	|
|-0.002281	|
|-0.002363	|
|-0.001516	|
|+0.001433	|
|+0.008664	|
|+0.024067	|
|+0.054348	|
|+0.110698	|
|+0.211242	|
|+0.384443	|
|+0.673523	|
with Imaginary Eigenvalue: -0.303403 + i*(1.027541)
=====Vector-249=====
Vector with dimension 90:

|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000001	|
|+0.000001	|
|+0.000002	|
|+0.000003	|
|+0.000005	|
|+0.000008	|
|+0.000012	|
|+0.000017	|
|+0.000022	|
|+0.000027	|
|+0.000027	|
|+0.000017	|
|-0.000020	|
|-0.000108	|
|-0.000295	|
|-0.000662	|
|-0.001343	|
|-0.002555	|
|-0.004639	|
|-0.008113	|
|-0.013727	|
|-0.022528	|
|-0.035864	|
|-0.055294	|
|-0.082229	|
|-0.117049	|
|-0.157208	|
|-0.193492	|
|-0.203037	|
with Imaginary Eigenvalue: -0.303403 + i*(-1.027541)
=====Vector-252=====
Vector with dimension 90:

|+0.000210	|
|+0.000150	|
|+0.000107	|
|+0.000077	|
|+0.000055	|
|+0.000039	|
|+0.000028	|
|+0.000020	|
|+0.000014	|
|+0.000010	|
|+0.000007	|
|+0.000005	|
|+0.000004	|
|+0.000003	|
|+0.000002	|
|+0.000001	|
|+0.000001	|
|+0.000001	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000001	|
|-0.000002	|
|+0.000004	|
|-0.000008	|
|+0.000016	|
|-0.000032	|
|+0.000065	|
|-0.000133	|
|+0.000272	|
|-0.000557	|
|+0.001141	|
|-0.002336	|
|+0.004782	|
|-0.009789	|
|+0.020039	|
|-0.041024	|
|+0.083983	|
|-0.171927	|
|+0.351965	|
|-0.720532	|
with Imaginary Eigenvalue: -0.416624 + i*(0.858481)
=====Vector-253=====
Vector with dimension 90:

|-0.000240	|
|-0.000171	|
|-0.000122	|
|-0.000087	|
|-0.000062	|
|-0.000045	|
|-0.000032	|
|-0.000023	|
|-0.000016	|
|-0.000012	|
|-0.000008	|
|-0.000006	|
|-0.000004	|
|-0.000003	|
|-0.000002	|
|-0.000002	|
|-0.000001	|
|-0.000001	|
|-0.000001	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000001	|
|-0.000002	|
|+0.000004	|
|-0.000008	|
|+0.000017	|
|-0.000034	|
|+0.000069	|
|-0.000142	|
|+0.000291	|
|-0.000596	|
|+0.001220	|
|-0.002498	|
|+0.005114	|
|-0.010469	|
|+0.021432	|
|-0.043874	|
|+0.089818	|
|-0.183873	|
with Imaginary Eigenvalue: -0.416624 + i*(-0.858481)
Give:
1-"S" to print Sylvester Matrix!
2-Any number "#" to print the corresponding Sylvester Matrix to the given Grade
3-"V" for Vector multiplication
4-"O" In case there is a change of variable, start printing the other matrix for each given No
5-"C" Print Companion matrix or Generalized Eigenproblem Matrices
6-"E" Print Eigen-Vectors and Eigen-Values
6-"L" Print Solutions
7-"T" to terminate
